# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
Phi_approx(array[,,,] real) => array[,,,] real
Phi_approx(array[,,,] row_vector) => array[,,,] row_vector
Phi_approx(array[,,,] vector) => array[,,,] vector
Phi_approx(array[,,] int) => array[,,] real
Phi_approx(array[,,] matrix) => array[,,] matrix
Phi_approx(array[,,] real) => array[,,] real
Phi_approx(array[,,] row_vector) => array[,,] row_vector
Phi_approx(array[,,] vector) => array[,,] vector
Phi_approx(array[,] int) => array[,] real
Phi_approx(array[,] matrix) => array[,] matrix
Phi_approx(array[,] real) => array[,] real
Phi_approx(array[,] row_vector) => array[,] row_vector
Phi_approx(array[,] vector) => array[,] vector
Phi_approx(array[] int) => array[] real
Phi_approx(array[] matrix) => array[] matrix
Phi_approx(array[] real) => array[] real
Phi_approx(array[] row_vector) => array[] row_vector
Phi_approx(array[] vector) => array[] vector
Phi_approx(int) => real
Phi_approx(matrix) => matrix
Phi_approx(real) => real
Phi_approx(row_vector) => row_vector
Phi_approx(vector) => vector
abs(array[,,,,,,] complex) => array[,,,,,,] real
abs(array[,,,,,,] complex_matrix) => array[,,,,,,] matrix
abs(array[,,,,,,] complex_row_vector) => array[,,,,,,] row_vector
abs(array[,,,,,,] complex_vector) => array[,,,,,,] vector
abs(array[,,,,,,] int) => array[,,,,,,] int
abs(array[,,,,,,] matrix) => array[,,,,,,] matrix
abs(array[,,,,,,] real) => array[,,,,,,] real
abs(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
abs(array[,,,,,,] vector) => array[,,,,,,] vector
abs(array[,,,,,] complex) => array[,,,,,] real
abs(array[,,,,,] complex_matrix) => array[,,,,,] matrix
abs(array[,,,,,] complex_row_vector) => array[,,,,,] row_vector
abs(array[,,,,,] complex_vector) => array[,,,,,] vector
abs(array[,,,,,] int) => array[,,,,,] int
abs(array[,,,,,] matrix) => array[,,,,,] matrix
abs(array[,,,,,] real) => array[,,,,,] real
abs(array[,,,,,] row_vector) => array[,,,,,] row_vector
abs(array[,,,,,] vector) => array[,,,,,] vector
abs(array[,,,,] complex) => array[,,,,] real
abs(array[,,,,] complex_matrix) => array[,,,,] matrix
abs(array[,,,,] complex_row_vector) => array[,,,,] row_vector
abs(array[,,,,] complex_vector) => array[,,,,] vector
abs(array[,,,,] int) => array[,,,,] int
abs(array[,,,,] matrix) => array[,,,,] matrix
abs(array[,,,,] real) => array[,,,,] real
abs(array[,,,,] row_vector) => array[,,,,] row_vector
abs(array[,,,,] vector) => array[,,,,] vector
abs(array[,,,] complex) => array[,,,] real
abs(array[,,,] complex_matrix) => array[,,,] matrix
abs(array[,,,] complex_row_vector) => array[,,,] row_vector
abs(array[,,,] complex_vector) => array[,,,] vector
abs(array[,,,] int) => array[,,,] int
abs(array[,,,] matrix) => array[,,,] matrix
abs(array[,,,] real) => array[,,,] real
abs(array[,,,] row_vector) => array[,,,] row_vector
abs(array[,,,] vector) => array[,,,] vector
abs(array[,,] complex) => array[,,] real
abs(array[,,] complex_matrix) => array[,,] matrix
abs(array[,,] complex_row_vector) => array[,,] row_vector
abs(array[,,] complex_vector) => array[,,] vector
abs(array[,,] int) => array[,,] int
abs(array[,,] matrix) => array[,,] matrix
abs(array[,,] real) => array[,,] real
abs(array[,,] row_vector) => array[,,] row_vector
abs(array[,,] vector) => array[,,] vector
abs(array[,] complex) => array[,] real
abs(array[,] complex_matrix) => array[,] matrix
abs(array[,] complex_row_vector) => array[,] row_vector
abs(array[,] complex_vector) => array[,] vector
abs(array[,] int) => array[,] int
abs(array[,] matrix) => array[,] matrix
abs(array[,] real) => array[,] real
abs(array[,] row_vector) => array[,] row_vector
abs(array[,] vector) => array[,] vector
abs(array[] complex) => array[] real
abs(array[] complex_matrix) => array[] matrix
abs(array[] complex_row_vector) => array[] row_vector
abs(array[] complex_vector) => array[] vector
abs(array[] int) => array[] int
abs(array[] matrix) => array[] matrix
abs(array[] real) => array[] real
abs(array[] row_vector) => array[] row_vector
abs(array[] vector) => array[] vector
abs(complex) => real
abs(complex_matrix) => matrix
abs(complex_row_vector) => row_vector
abs(complex_vector) => vector
abs(int) => int
abs(matrix) => matrix
abs(real) => real
abs(row_vector) => row_vector
abs(vector) => vector
acos(array[,,,,,,] int) => array[,,,,,,] real
acos(array[,,,,,,] matrix) => array[,,,,,,] matrix
acos(array[,,,,,,] real) => array[,,,,,,] real
acos(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
acos(array[,,,,,,] vector) => array[,,,,,,] vector
acos(array[,,,,,] int) => array[,,,,,] real
acos(array[,,,,,] matrix) => array[,,,,,] matrix
acos(array[,,,,,] real) => array[,,,,,] real
acos(array[,,,,,] row_vector) => array[,,,,,] row_vector
acos(array[,,,,,] vector) => array[,,,,,] vector
acos(array[,,,,] int) => array[,,,,] real
acos(array[,,,,] matrix) => array[,,,,] matrix
acos(array[,,,,] real) => array[,,,,] real
acos(array[,,,,] row_vector) => array[,,,,] row_vector
acos(array[,,,,] vector) => array[,,,,] vector
acos(array[,,,] int) => array[,,,] real
acos(array[,,,] matrix) => array[,,,] matrix
acos(array[,,,] real) => array[,,,] real
acos(array[,,,] row_vector) => array[,,,] row_vector
acos(array[,,,] vector) => array[,,,] vector
acos(array[,,] int) => array[,,] real
acos(array[,,] matrix) => array[,,] matrix
acos(array[,,] real) => array[,,] real
acos(array[,,] row_vector) => array[,,] row_vector
acos(array[,,] vector) => array[,,] vector
acos(array[,] int) => array[,] real
acos(array[,] matrix) => array[,] matrix
acos(array[,] real) => array[,] real
acos(array[,] row_vector) => array[,] row_vector
acos(array[,] vector) => array[,] vector
acos(array[] int) => array[] real
acos(array[] matrix) => array[] matrix
acos(array[] real) => array[] real
acos(array[] row_vector) => array[] row_vector
acos(array[] vector) => array[] vector
acos(complex) => complex
acos(int) => real
acos(matrix) => matrix
acos(real) => real
acos(row_vector) => row_vector
acos(vector) => vector
acosh(array[,,,,,,] int) => array[,,,,,,] real
acosh(array[,,,,,,] matrix) => array[,,,,,,] matrix
acosh(array[,,,,,,] real) => array[,,,,,,] real
acosh(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
acosh(array[,,,,,,] vector) => array[,,,,,,] vector
acosh(array[,,,,,] int) => array[,,,,,] real
acosh(array[,,,,,] matrix) => array[,,,,,] matrix
acosh(array[,,,,,] real) => array[,,,,,] real
acosh(array[,,,,,] row_vector) => array[,,,,,] row_vector
acosh(array[,,,,,] vector) => array[,,,,,] vector
acosh(array[,,,,] int) => array[,,,,] real
acosh(array[,,,,] matrix) => array[,,,,] matrix
acosh(array[,,,,] real) => array[,,,,] real
acosh(array[,,,,] row_vector) => array[,,,,] row_vector
acosh(array[,,,,] vector) => array[,,,,] vector
acosh(array[,,,] int) => array[,,,] real
acosh(array[,,,] matrix) => array[,,,] matrix
acosh(array[,,,] real) => array[,,,] real
acosh(array[,,,] row_vector) => array[,,,] row_vector
acosh(array[,,,] vector) => array[,,,] vector
acosh(array[,,] int) => array[,,] real
acosh(array[,,] matrix) => array[,,] matrix
acosh(array[,,] real) => array[,,] real
acosh(array[,,] row_vector) => array[,,] row_vector
acosh(array[,,] vector) => array[,,] vector
acosh(array[,] int) => array[,] real
acosh(array[,] matrix) => array[,] matrix
acosh(array[,] real) => array[,] real
acosh(array[,] row_vector) => array[,] row_vector
acosh(array[,] vector) => array[,] vector
acosh(array[] int) => array[] real
acosh(array[] matrix) => array[] matrix
acosh(array[] real) => array[] real
acosh(array[] row_vector) => array[] row_vector
acosh(array[] vector) => array[] vector
acosh(complex) => complex
acosh(int) => real
acosh(matrix) => matrix
acosh(real) => real
acosh(row_vector) => row_vector
acosh(vector) => vector
add(complex, complex) => complex
add(complex, complex_matrix) => complex_matrix
add(complex, complex_row_vector) => complex_row_vector
add(complex, complex_vector) => complex_vector
add(complex_matrix, complex) => complex_matrix
add(complex_matrix, complex_matrix) => complex_matrix
add(complex_row_vector, complex) => complex_row_vector
add(complex_row_vector, complex_row_vector) => complex_row_vector
add(complex_vector, complex) => complex_vector
add(complex_vector, complex_vector) => complex_vector
add(int, int) => int
add(matrix, matrix) => matrix
add(matrix, real) => matrix
add(real, matrix) => matrix
add(real, real) => real
add(real, row_vector) => row_vector
add(real, vector) => vector
add(row_vector, real) => row_vector
add(row_vector, row_vector) => row_vector
add(vector, real) => vector
add(vector, vector) => vector
add_diag(complex_matrix, complex) => complex_matrix
add_diag(complex_matrix, complex_row_vector) => complex_matrix
add_diag(complex_matrix, complex_vector) => complex_matrix
add_diag(matrix, real) => matrix
add_diag(matrix, row_vector) => matrix
add_diag(matrix, vector) => matrix
algebra_solver((vector, vector, data array[] real, data array[] int) => vector, vector, vector, array[] real, array[] int) => vector
algebra_solver((vector, vector, data array[] real, data array[] int) => vector, vector, vector, array[] real, array[] int, real, real, real) => vector
algebra_solver_newton((vector, vector, data array[] real, data array[] int) => vector, vector, vector, array[] real, array[] int) => vector
algebra_solver_newton((vector, vector, data array[] real, data array[] int) => vector, vector, vector, array[] real, array[] int, real, real, real) => vector
append_array(array[,,,,,,] complex, array[,,,,,,] complex) => array[,,,,,,] complex
append_array(array[,,,,,,] complex_matrix, array[,,,,,,] complex_matrix) => array[,,,,,,] complex_matrix
append_array(array[,,,,,,] complex_row_vector, array[,,,,,,] complex_row_vector) => array[,,,,,,] complex_row_vector
append_array(array[,,,,,,] complex_vector, array[,,,,,,] complex_vector) => array[,,,,,,] complex_vector
append_array(array[,,,,,,] int, array[,,,,,,] int) => array[,,,,,,] int
append_array(array[,,,,,,] matrix, array[,,,,,,] matrix) => array[,,,,,,] matrix
append_array(array[,,,,,,] real, array[,,,,,,] real) => array[,,,,,,] real
append_array(array[,,,,,,] row_vector, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
append_array(array[,,,,,,] vector, array[,,,,,,] vector) => array[,,,,,,] vector
append_array(array[,,,,,] complex, array[,,,,,] complex) => array[,,,,,] complex
append_array(array[,,,,,] complex_matrix, array[,,,,,] complex_matrix) => array[,,,,,] complex_matrix
append_array(array[,,,,,] complex_row_vector, array[,,,,,] complex_row_vector) => array[,,,,,] complex_row_vector
append_array(array[,,,,,] complex_vector, array[,,,,,] complex_vector) => array[,,,,,] complex_vector
append_array(array[,,,,,] int, array[,,,,,] int) => array[,,,,,] int
append_array(array[,,,,,] matrix, array[,,,,,] matrix) => array[,,,,,] matrix
append_array(array[,,,,,] real, array[,,,,,] real) => array[,,,,,] real
append_array(array[,,,,,] row_vector, array[,,,,,] row_vector) => array[,,,,,] row_vector
append_array(array[,,,,,] vector, array[,,,,,] vector) => array[,,,,,] vector
append_array(array[,,,,] complex, array[,,,,] complex) => array[,,,,] complex
append_array(array[,,,,] complex_matrix, array[,,,,] complex_matrix) => array[,,,,] complex_matrix
append_array(array[,,,,] complex_row_vector, array[,,,,] complex_row_vector) => array[,,,,] complex_row_vector
append_array(array[,,,,] complex_vector, array[,,,,] complex_vector) => array[,,,,] complex_vector
append_array(array[,,,,] int, array[,,,,] int) => array[,,,,] int
append_array(array[,,,,] matrix, array[,,,,] matrix) => array[,,,,] matrix
append_array(array[,,,,] real, array[,,,,] real) => array[,,,,] real
append_array(array[,,,,] row_vector, array[,,,,] row_vector) => array[,,,,] row_vector
append_array(array[,,,,] vector, array[,,,,] vector) => array[,,,,] vector
append_array(array[,,,] complex, array[,,,] complex) => array[,,,] complex
append_array(array[,,,] complex_matrix, array[,,,] complex_matrix) => array[,,,] complex_matrix
append_array(array[,,,] complex_row_vector, array[,,,] complex_row_vector) => array[,,,] complex_row_vector
append_array(array[,,,] complex_vector, array[,,,] complex_vector) => array[,,,] complex_vector
append_array(array[,,,] int, array[,,,] int) => array[,,,] int
append_array(array[,,,] matrix, array[,,,] matrix) => array[,,,] matrix
append_array(array[,,,] real, array[,,,] real) => array[,,,] real
append_array(array[,,,] row_vector, array[,,,] row_vector) => array[,,,] row_vector
append_array(array[,,,] vector, array[,,,] vector) => array[,,,] vector
append_array(array[,,] complex, array[,,] complex) => array[,,] complex
append_array(array[,,] complex_matrix, array[,,] complex_matrix) => array[,,] complex_matrix
append_array(array[,,] complex_row_vector, array[,,] complex_row_vector) => array[,,] complex_row_vector
append_array(array[,,] complex_vector, array[,,] complex_vector) => array[,,] complex_vector
append_array(array[,,] int, array[,,] int) => array[,,] int
append_array(array[,,] matrix, array[,,] matrix) => array[,,] matrix
append_array(array[,,] real, array[,,] real) => array[,,] real
append_array(array[,,] row_vector, array[,,] row_vector) => array[,,] row_vector
append_array(array[,,] vector, array[,,] vector) => array[,,] vector
append_array(array[,] complex, array[,] complex) => array[,] complex
append_array(array[,] complex_matrix, array[,] complex_matrix) => array[,] complex_matrix
append_array(array[,] complex_row_vector, array[,] complex_row_vector) => array[,] complex_row_vector
append_array(array[,] complex_vector, array[,] complex_vector) => array[,] complex_vector
append_array(array[,] int, array[,] int) => array[,] int
append_array(array[,] matrix, array[,] matrix) => array[,] matrix
append_array(array[,] real, array[,] real) => array[,] real
append_array(array[,] row_vector, array[,] row_vector) => array[,] row_vector
append_array(array[,] vector, array[,] vector) => array[,] vector
append_array(array[] complex, array[] complex) => array[] complex
append_array(array[] complex_matrix, array[] complex_matrix) => array[] complex_matrix
append_array(array[] complex_row_vector, array[] complex_row_vector) => array[] complex_row_vector
append_array(array[] complex_vector, array[] complex_vector) => array[] complex_vector
append_array(array[] int, array[] int) => array[] int
append_array(array[] matrix, array[] matrix) => array[] matrix
append_array(array[] real, array[] real) => array[] real
append_array(array[] row_vector, array[] row_vector) => array[] row_vector
append_array(array[] vector, array[] vector) => array[] vector
append_col(complex, complex_row_vector) => complex_row_vector
append_col(complex_matrix, complex_matrix) => complex_matrix
append_col(complex_matrix, complex_vector) => complex_matrix
append_col(complex_row_vector, complex) => complex_row_vector
append_col(complex_row_vector, complex_row_vector) => complex_row_vector
append_col(complex_vector, complex_matrix) => complex_matrix
append_col(complex_vector, complex_vector) => complex_matrix
append_col(matrix, matrix) => matrix
append_col(matrix, vector) => matrix
append_col(real, row_vector) => row_vector
append_col(row_vector, real) => row_vector
append_col(row_vector, row_vector) => row_vector
append_col(vector, matrix) => matrix
append_col(vector, vector) => matrix
append_row(complex, complex_vector) => complex_vector
append_row(complex_matrix, complex_matrix) => complex_matrix
append_row(complex_matrix, complex_row_vector) => complex_matrix
append_row(complex_row_vector, complex_matrix) => complex_matrix
append_row(complex_row_vector, complex_row_vector) => complex_matrix
append_row(complex_vector, complex) => complex_vector
append_row(complex_vector, complex_vector) => complex_vector
append_row(matrix, matrix) => matrix
append_row(matrix, row_vector) => matrix
append_row(real, vector) => vector
append_row(row_vector, matrix) => matrix
append_row(row_vector, row_vector) => matrix
append_row(vector, real) => vector
append_row(vector, vector) => vector
arg(complex) => real
asin(array[,,,,,,] int) => array[,,,,,,] real
asin(array[,,,,,,] matrix) => array[,,,,,,] matrix
asin(array[,,,,,,] real) => array[,,,,,,] real
asin(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
asin(array[,,,,,,] vector) => array[,,,,,,] vector
asin(array[,,,,,] int) => array[,,,,,] real
asin(array[,,,,,] matrix) => array[,,,,,] matrix
asin(array[,,,,,] real) => array[,,,,,] real
asin(array[,,,,,] row_vector) => array[,,,,,] row_vector
asin(array[,,,,,] vector) => array[,,,,,] vector
asin(array[,,,,] int) => array[,,,,] real
asin(array[,,,,] matrix) => array[,,,,] matrix
asin(array[,,,,] real) => array[,,,,] real
asin(array[,,,,] row_vector) => array[,,,,] row_vector
asin(array[,,,,] vector) => array[,,,,] vector
asin(array[,,,] int) => array[,,,] real
asin(array[,,,] matrix) => array[,,,] matrix
asin(array[,,,] real) => array[,,,] real
asin(array[,,,] row_vector) => array[,,,] row_vector
asin(array[,,,] vector) => array[,,,] vector
asin(array[,,] int) => array[,,] real
asin(array[,,] matrix) => array[,,] matrix
asin(array[,,] real) => array[,,] real
asin(array[,,] row_vector) => array[,,] row_vector
asin(array[,,] vector) => array[,,] vector
asin(array[,] int) => array[,] real
asin(array[,] matrix) => array[,] matrix
asin(array[,] real) => array[,] real
asin(array[,] row_vector) => array[,] row_vector
asin(array[,] vector) => array[,] vector
asin(array[] int) => array[] real
asin(array[] matrix) => array[] matrix
asin(array[] real) => array[] real
asin(array[] row_vector) => array[] row_vector
asin(array[] vector) => array[] vector
asin(complex) => complex
asin(int) => real
asin(matrix) => matrix
asin(real) => real
asin(row_vector) => row_vector
asin(vector) => vector
asinh(array[,,,,,,] int) => array[,,,,,,] real
asinh(array[,,,,,,] matrix) => array[,,,,,,] matrix
asinh(array[,,,,,,] real) => array[,,,,,,] real
asinh(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
asinh(array[,,,,,,] vector) => array[,,,,,,] vector
asinh(array[,,,,,] int) => array[,,,,,] real
asinh(array[,,,,,] matrix) => array[,,,,,] matrix
asinh(array[,,,,,] real) => array[,,,,,] real
asinh(array[,,,,,] row_vector) => array[,,,,,] row_vector
asinh(array[,,,,,] vector) => array[,,,,,] vector
asinh(array[,,,,] int) => array[,,,,] real
asinh(array[,,,,] matrix) => array[,,,,] matrix
asinh(array[,,,,] real) => array[,,,,] real
asinh(array[,,,,] row_vector) => array[,,,,] row_vector
asinh(array[,,,,] vector) => array[,,,,] vector
asinh(array[,,,] int) => array[,,,] real
asinh(array[,,,] matrix) => array[,,,] matrix
asinh(array[,,,] real) => array[,,,] real
asinh(array[,,,] row_vector) => array[,,,] row_vector
asinh(array[,,,] vector) => array[,,,] vector
asinh(array[,,] int) => array[,,] real
asinh(array[,,] matrix) => array[,,] matrix
asinh(array[,,] real) => array[,,] real
asinh(array[,,] row_vector) => array[,,] row_vector
asinh(array[,,] vector) => array[,,] vector
asinh(array[,] int) => array[,] real
asinh(array[,] matrix) => array[,] matrix
asinh(array[,] real) => array[,] real
asinh(array[,] row_vector) => array[,] row_vector
asinh(array[,] vector) => array[,] vector
asinh(array[] int) => array[] real
asinh(array[] matrix) => array[] matrix
asinh(array[] real) => array[] real
asinh(array[] row_vector) => array[] row_vector
asinh(array[] vector) => array[] vector
asinh(complex) => complex
asinh(int) => real
asinh(matrix) => matrix
asinh(real) => real
asinh(row_vector) => row_vector
asinh(vector) => vector
atan(array[,,,,,,] int) => array[,,,,,,] real
atan(array[,,,,,,] matrix) => array[,,,,,,] matrix
atan(array[,,,,,,] real) => array[,,,,,,] real
atan(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
atan(array[,,,,,,] vector) => array[,,,,,,] vector
atan(array[,,,,,] int) => array[,,,,,] real
atan(array[,,,,,] matrix) => array[,,,,,] matrix
atan(array[,,,,,] real) => array[,,,,,] real
atan(array[,,,,,] row_vector) => array[,,,,,] row_vector
atan(array[,,,,,] vector) => array[,,,,,] vector
atan(array[,,,,] int) => array[,,,,] real
atan(array[,,,,] matrix) => array[,,,,] matrix
atan(array[,,,,] real) => array[,,,,] real
atan(array[,,,,] row_vector) => array[,,,,] row_vector
atan(array[,,,,] vector) => array[,,,,] vector
atan(array[,,,] int) => array[,,,] real
atan(array[,,,] matrix) => array[,,,] matrix
atan(array[,,,] real) => array[,,,] real
atan(array[,,,] row_vector) => array[,,,] row_vector
atan(array[,,,] vector) => array[,,,] vector
atan(array[,,] int) => array[,,] real
atan(array[,,] matrix) => array[,,] matrix
atan(array[,,] real) => array[,,] real
atan(array[,,] row_vector) => array[,,] row_vector
atan(array[,,] vector) => array[,,] vector
atan(array[,] int) => array[,] real
atan(array[,] matrix) => array[,] matrix
atan(array[,] real) => array[,] real
atan(array[,] row_vector) => array[,] row_vector
atan(array[,] vector) => array[,] vector
atan(array[] int) => array[] real
atan(array[] matrix) => array[] matrix
atan(array[] real) => array[] real
atan(array[] row_vector) => array[] row_vector
atan(array[] vector) => array[] vector
atan(complex) => complex
atan(int) => real
atan(matrix) => matrix
atan(real) => real
atan(row_vector) => row_vector
atan(vector) => vector
atan2(array[,,,,,,,] int, array[,,,,,,,] int) => array[,,,,,,,] real
atan2(array[,,,,,,,] int, int) => array[,,,,,,,] real
atan2(array[,,,,,,,] int, real) => array[,,,,,,,] real
atan2(array[,,,,,,,] real, array[,,,,,,,] real) => array[,,,,,,,] real
atan2(array[,,,,,,,] real, int) => array[,,,,,,,] real
atan2(array[,,,,,,,] real, real) => array[,,,,,,,] real
atan2(array[,,,,,,] int, array[,,,,,,] int) => array[,,,,,,] real
atan2(array[,,,,,,] int, int) => array[,,,,,,] real
atan2(array[,,,,,,] int, real) => array[,,,,,,] real
atan2(array[,,,,,,] matrix, array[,,,,,,] matrix) => array[,,,,,,] matrix
atan2(array[,,,,,,] matrix, int) => array[,,,,,,] matrix
atan2(array[,,,,,,] matrix, real) => array[,,,,,,] matrix
atan2(array[,,,,,,] real, array[,,,,,,] real) => array[,,,,,,] real
atan2(array[,,,,,,] real, int) => array[,,,,,,] real
atan2(array[,,,,,,] real, real) => array[,,,,,,] real
atan2(array[,,,,,,] row_vector, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
atan2(array[,,,,,,] row_vector, int) => array[,,,,,,] row_vector
atan2(array[,,,,,,] row_vector, real) => array[,,,,,,] row_vector
atan2(array[,,,,,,] vector, array[,,,,,,] vector) => array[,,,,,,] vector
atan2(array[,,,,,,] vector, int) => array[,,,,,,] vector
atan2(array[,,,,,,] vector, real) => array[,,,,,,] vector
atan2(array[,,,,,] int, array[,,,,,] int) => array[,,,,,] real
atan2(array[,,,,,] int, int) => array[,,,,,] real
atan2(array[,,,,,] int, real) => array[,,,,,] real
atan2(array[,,,,,] matrix, array[,,,,,] matrix) => array[,,,,,] matrix
atan2(array[,,,,,] matrix, int) => array[,,,,,] matrix
atan2(array[,,,,,] matrix, real) => array[,,,,,] matrix
atan2(array[,,,,,] real, array[,,,,,] real) => array[,,,,,] real
atan2(array[,,,,,] real, int) => array[,,,,,] real
atan2(array[,,,,,] real, real) => array[,,,,,] real
atan2(array[,,,,,] row_vector, array[,,,,,] row_vector) => array[,,,,,] row_vector
atan2(array[,,,,,] row_vector, int) => array[,,,,,] row_vector
atan2(array[,,,,,] row_vector, real) => array[,,,,,] row_vector
atan2(array[,,,,,] vector, array[,,,,,] vector) => array[,,,,,] vector
atan2(array[,,,,,] vector, int) => array[,,,,,] vector
atan2(array[,,,,,] vector, real) => array[,,,,,] vector
atan2(array[,,,,] int, array[,,,,] int) => array[,,,,] real
atan2(array[,,,,] int, int) => array[,,,,] real
atan2(array[,,,,] int, real) => array[,,,,] real
atan2(array[,,,,] matrix, array[,,,,] matrix) => array[,,,,] matrix
atan2(array[,,,,] matrix, int) => array[,,,,] matrix
atan2(array[,,,,] matrix, real) => array[,,,,] matrix
atan2(array[,,,,] real, array[,,,,] real) => array[,,,,] real
atan2(array[,,,,] real, int) => array[,,,,] real
atan2(array[,,,,] real, real) => array[,,,,] real
atan2(array[,,,,] row_vector, array[,,,,] row_vector) => array[,,,,] row_vector
atan2(array[,,,,] row_vector, int) => array[,,,,] row_vector
atan2(array[,,,,] row_vector, real) => array[,,,,] row_vector
atan2(array[,,,,] vector, array[,,,,] vector) => array[,,,,] vector
atan2(array[,,,,] vector, int) => array[,,,,] vector
atan2(array[,,,,] vector, real) => array[,,,,] vector
atan2(array[,,,] int, array[,,,] int) => array[,,,] real
atan2(array[,,,] int, int) => array[,,,] real
atan2(array[,,,] int, real) => array[,,,] real
atan2(array[,,,] matrix, array[,,,] matrix) => array[,,,] matrix
atan2(array[,,,] matrix, int) => array[,,,] matrix
atan2(array[,,,] matrix, real) => array[,,,] matrix
atan2(array[,,,] real, array[,,,] real) => array[,,,] real
atan2(array[,,,] real, int) => array[,,,] real
atan2(array[,,,] real, real) => array[,,,] real
atan2(array[,,,] row_vector, array[,,,] row_vector) => array[,,,] row_vector
atan2(array[,,,] row_vector, int) => array[,,,] row_vector
atan2(array[,,,] row_vector, real) => array[,,,] row_vector
atan2(array[,,,] vector, array[,,,] vector) => array[,,,] vector
atan2(array[,,,] vector, int) => array[,,,] vector
atan2(array[,,,] vector, real) => array[,,,] vector
atan2(array[,,] int, array[,,] int) => array[,,] real
atan2(array[,,] int, int) => array[,,] real
atan2(array[,,] int, real) => array[,,] real
atan2(array[,,] matrix, array[,,] matrix) => array[,,] matrix
atan2(array[,,] matrix, int) => array[,,] matrix
atan2(array[,,] matrix, real) => array[,,] matrix
atan2(array[,,] real, array[,,] real) => array[,,] real
atan2(array[,,] real, int) => array[,,] real
atan2(array[,,] real, real) => array[,,] real
atan2(array[,,] row_vector, array[,,] row_vector) => array[,,] row_vector
atan2(array[,,] row_vector, int) => array[,,] row_vector
atan2(array[,,] row_vector, real) => array[,,] row_vector
atan2(array[,,] vector, array[,,] vector) => array[,,] vector
atan2(array[,,] vector, int) => array[,,] vector
atan2(array[,,] vector, real) => array[,,] vector
atan2(array[,] int, array[,] int) => array[,] real
atan2(array[,] int, int) => array[,] real
atan2(array[,] int, real) => array[,] real
